My Team 1,My Team 2,My Team 3,My Team 4,My Team 5,My Team 6,My Team 7,My Team 8,My Team 9,My Team 10,My Team 11,My Team 12,My Team 13,My Team 14,My Team 15,My Team 16,My Team 17,My Team 18,My Team 19,My Team 20,My Team 21
4,7,11,9,10,11,6,9,4,,7,3,10,6,1,4,7,11,11,4,11
A. St. Brown,A. Brown,P. Nacua,P. Nacua,A. Brown,G. Wilson,A. St. Brown,B. Robinson,J. Chase,J. Chase,J. Jefferson,T. Hill,P. Nacua,J. Chase,C. McCaffrey,T. Hill,B. Robinson,P. Nacua,D. London,T. Hill,P. Nacua
WR,WR,WR,WR,WR,WR,WR,RB,WR,WR,WR,WR,WR,WR,RB,WR,RB,WR,WR,WR,WR
DET,PHI,LAR,LAR,PHI,NYJ,DET,ATL,CIN,CIN,MIN,MIA,LAR,CIN,SF,MIA,ATL,LAR,ATL,MIA,LAR
(BYE 5),(BYE 5),(BYE 6),(BYE 6),(BYE 5),(BYE 12),(BYE 5),(BYE 12),(BYE 12),(BYE 12),(BYE 6),(BYE 6),(BYE 6),(BYE 12),(BYE 9),(BYE 6),(BYE 12),(BYE 6),(BYE 12),(BYE 6),(BYE 6)
2.9,2.6,2.2,2.4,2.3,2.2,2.7,2.4,2.9,2.7,2.6,2.1,2.3,2.7,2.12,2.9,2.6,2.2,2.2,2.9,2.2
B. Aiyuk,D. Adams,S. Barkley,D. London,J. Taylor,A. Brown,D. London,C. Olave,N. Collins,D. Adams,C. Olave,K. Williams,S. Barkley,D. Adams,S. LaPorta,D. Smith,N. Collins,S. Barkley,J. Gibbs,C. Olave,J. Gibbs
WR,WR,RB,WR,RB,WR,WR,WR,WR,WR,WR,RB,RB,WR,TE,WR,WR,RB,RB,WR,RB
SF,LV,PHI,ATL,IND,PHI,ATL,NO,HOU,LV,NO,LAR,PHI,LV,DET,PHI,HOU,PHI,DET,NO,DET
(BYE 9),(BYE 10),(BYE 5),(BYE 12),(BYE 14),(BYE 5),(BYE 12),(BYE 12),(BYE 14),(BYE 10),(BYE 12),(BYE 6),(BYE 5),(BYE 10),(BYE 5),(BYE 5),(BYE 14),(BYE 5),(BYE 5),(BYE 12),(BYE 5)
